#	Name	Type 1	Legendary	Generation	Total	HP	Attack	Defense	Sp. Atk	Sp. Def	Speed	Generation
1	Bulbasaur	Grass	False	1	864	45	49	49	65	65	45	1
2	Ivysaur	Grass	False	1	1095	60	62	63	80	80	60	1
3	Venusaur	Grass	False	1	1415	80	82	83	100	100	80	1
3	VenusaurMega Venusaur	Grass	False	1	1715	80	100	123	122	120	80	1
4	Charmander	Fire	False	1	797	39	52	43	60	50	65	1
5	Charmeleon	Fire	False	1	1055	58	64	58	80	65	80	1
6	Charizard	Fire	False	1	1402	78	84	78	109	85	100	1
6	CharizardMega Charizard X	Fire	False	1	1702	78	130	111	130	85	100	1
6	CharizardMega Charizard Y	Fire	False	1	1702	78	104	78	159	115	100	1
7	Squirtle	Water	False	1	856	44	48	65	50	64	43	1
8	Wartortle	Water	False	1	1099	59	63	80	65	80	58	1
9	Blastoise	Water	False	1	1434	79	83	100	85	105	78	1
9	BlastoiseMega Blastoise	Water	False	1	1734	79	103	120	135	115	78	1
10	Caterpie	Bug	False	1	495	45	30	35	20	20	45	1
11	Metapod	Bug	False	1	555	50	20	55	25	25	30	1
12	Butterfree	Bug	False	1	1045	60	45	50	90	80	70	1
13	Weedle	Bug	False	1	485	40	35	30	20	20	50	1
14	Kakuna	Bug	False	1	545	45	25	50	25	25	35	1
15	Beedrill	Bug	False	1	1035	65	90	40	45	80	75	1
15	BeedrillMega Beedrill	Bug	False	1	1195	65	150	40	15	80	145	1
16	Pidgey	Normal	False	1	641	40	45	40	35	35	56	1
17	Pidgeotto	Normal	False	1	905	63	60	55	50	50	71	1
18	Pidgeot	Normal	False	1	1235	83	80	75	70	70	101	1
18	PidgeotMega Pidgeot	Normal	False	1	1495	83	80	80	135	80	121	1
19	Rattata	Normal	False	1	615	30	56	35	25	35	72	1
20	Raticate	Normal	False	1	1045	55	81	60	50	70	97	1
21	Spearow	Normal	False	1	646	40	60	30	31	31	70	1
22	Fearow	Normal	False	1	1126	65	90	65	61	61	100	1
23	Ekans	Poison	False	1	754	35	60	44	40	54	55	1
24	Arbok	Poison	False	1	1154	60	85	69	65	79	80	1
25	Pikachu	Electric	False	1	780	35	55	40	50	50	90	1
26	Raichu	Electric	False	1	1235	60	90	55	90	80	110	1
27	Sandshrew	Ground	False	1	820	50	75	85	20	30	40	1
28	Sandslash	Ground	False	1	1220	75	100	110	45	55	65	1
29	Nidoran (Female)	Poison	False	1	743	55	47	52	40	40	41	1
30	Nidorina	Poison	False	1	983	70	62	67	55	55	56	1
31	Nidoqueen	Poison	False	1	1363	90	92	87	75	85	76	1
32	Nidoran (Male)	Poison	False	1	719	46	57	40	40	40	50	1
33	Nidorino	Poison	False	1	965	61	72	57	55	55	65	1
34	Nidoking	Poison	False	1	1345	81	102	77	85	75	85	1
35	Clefairy	Fairy	False	1	899	70	45	48	60	65	35	1
36	Clefable	Fairy	False	1	1329	95	70	73	95	90	60	1
37	Vulpix	Fire	False	1	767	38	41	40	50	65	65	1
38	Ninetales	Fire	False	1	1315	73	76	75	81	100	100	1
39	Jigglypuff	Normal	False	1	770	115	45	20	45	25	20	1
40	Wigglytuff	Normal	False	1	1215	140	70	45	85	50	45	1
41	Zubat	Poison	False	1	625	40	45	35	30	40	55	1
42	Golbat	Poison	False	1	1185	75	80	70	65	75	90	1
43	Oddish	Grass	False	1	900	45	50	55	75	65	30	1
44	Gloom	Grass	False	1	1105	60	65	70	85	75	40	1
